229 4 1 -0.12 11.437807563438824 17.18559606881232 2.4010743931980647 0 0 0
14 1 2 0.06 16.932212553299816 17.082557779535314 2.209256667959096 -1 0 0
807 14 2 0.06 20.22916237619979 12.754183082318749 3.943873226644116 -1 0 0
12 1 2 0.06 18.5439721313418 14.671614801618153 2.399389944974 -1 0 0
13 1 1 -0.12 17.891418316039392 16.601197101024955 2.0480480881494607 -1 0 0
1027 18 1 -0.12 20.26132965839301 19.022629522028108 5.727697250494594 0 0 0
944 16 2 0.06 19.623342019731112 14.30881309482976 0.17602130506374336 0 0 1
801 14 2 0.06 18.369816117629625 11.93722063030256 6.229028252017732 -1 0 0
1021 18 1 -0.12 17.73814339019206 18.69345718635072 5.660437429123719 0 0 0
375 7 2 0.06 14.876107988317552 15.613575014292618 -0.48315416075186507 0 0 0
799 14 1 -0.12 19.144166316609688 11.192929121533504 5.989251196085166 -1 0 0
259 5 1 -0.12 11.812933959953874 11.038492439665806 0.9808156578939624 0 0 1
1029 18 2 0.06 20.473771991726476 18.365242465308185 4.857747859183607 0 0 0
1022 18 2 0.06 16.75148364477601 18.19556654352809 6.074837192729286 0 0 0
226 4 1 -0.12 11.30662043603932 15.762715689337771 2.9690969054558023 0 0 0
939 16 2 0.06 21.539592768786797 16.184257670360836 0.10467258537516466 0 0 1
16 1 1 -0.12 19.127612573382358 17.617650380464454 2.0874505489223827 -1 0 0
946 16 1 -0.12 19.939695074692512 12.29659083903401 0.5061739426577709 0 0 1
1 1 1 -0.12 15.399615564689846 12.67304473490052 3.5177219747353172 -1 0 0
19 1 1 -0.12 19.130902803541275 18.77433315418803 1.0821241666275392 -1 0 0
2 1 2 0.06 14.59251369718827 13.157202294536468 4.1358309664779895 -1 0 0
10 1 1 -0.12 17.955149438202692 15.360488672490192 2.907176638259216 -1 0 0
1032 18 2 0.06 19.69002297837001 20.724830911040243 4.522023725684306 0 0 0
227 4 2 0.06 11.760741814847572 15.037761489576447 2.2927962067642826 0 0 0
980 17 2 0.06 16.034269284239507 20.054891294370286 1.5145035894978847 0 -1 1
222 4 2 0.06 11.518491598064298 13.269099548973776 4.13196420322398 0 0 0
21 1 2 0.06 19.069940837366076 18.307370510810394 0.14078312657598657 -1 0 0
1024 18 1 -0.12 18.96998468041286 18.615647170427597 6.489577865482479 0 0 0
27 1 2 0.06 19.79517862629165 21.1603010654469 -0.30891615090448604 -1 0 0
11 1 2 0.06 18.41742112684067 15.511184274534468 3.8414432810819434 -1 0 0
950 16 2 0.06 17.83846786183879 12.512513172743505 0.4653637442284233 0 0 1
968 17 2 0.06 12.487266337528235 21.595636037457712 6.58936450774892 0 -1 1
949 16 1 -0.12 18.509844257035255 11.736877066823029 0.19308419722282377 0 0 1
217 4 1 -0.12 11.977839380211579 13.477794983018956 6.163606490920814 0 0 0
803 14 2 0.06 21.279780822669977 11.167511472915688 5.747840625199027 -1 0 0
17 1 2 0.06 19.053017453352886 18.01362289781813 3.041924436765262 -1 0 0
982 17 1 -0.12 16.27386784316066 21.999045633468075 2.491886553358399 0 -1 1
15 1 2 0.06 17.649163032389623 16.283150955304414 0.9969662091382878 -1 0 0
971 17 2 0.06 12.482278306526219 19.175084145241495 4.507129000386974 0 -1 1
218 4 2 0.06 13.049318412328436 13.44623484876619 5.954326670325376 0 0 0
223 4 1 -0.12 11.798401920934545 15.485326578464395 4.391637610442302 0 0 0
974 17 2 0.06 14.806235007372296 20.231813084186243 4.8185794401876585 0 -1 1
805 14 1 -0.12 20.576906231050877 13.059232419457011 4.939765672426188 -1 0 0
813 14 2 0.06 21.10790367144635 15.068063287553503 3.3707551878973 -1 0 0
24 1 2 0.06 21.360063618614415 18.921815339265702 1.2126461604995844 -1 0 0
4 1 1 -0.12 16.762198780727704 13.354595980327334 3.711524399698159 -1 0 0
1030 18 1 -0.12 20.438478753402865 20.560126543925524 5.24317375901999 0 0 0
1028 18 2 0.06 21.11972206215334 18.816214882239635 6.416848589128644 0 0 0
970 17 1 -0.12 12.59345716871036 20.257011612644497 4.726617444462425 0 -1 1
234 4 2 0.06 11.923617694930877 16.65103077100343 0.3410538694830877 0 0 0
977 17 2 0.06 13.65731617066449 21.15624280215115 2.3406868816275996 0 -1 1
260 5 2 0.06 12.691801956491943 11.679596128231324 1.1602389453060196 0 0 1
5 1 2 0.06 17.654414592841498 12.858929796053234 3.301226670799112 -1 0 0
981 17 2 0.06 16.349849515248668 19.9209908140268 3.149819256340102 0 -1 1
6 1 2 0.06 17.080385850706126 13.453833140273467 4.771597593911131 -1 0 0
22 1 1 -0.12 20.481712500278302 19.575127175364685 1.0546139542151987 -1 0 0
1038 18 2 0.06 21.28101080162704 22.071336403564885 3.097091146857498 0 0 0
987 17 2 0.06 18.523113194432245 21.69748781486567 2.393154079845569 0 -1 1
255 5 2 0.06 12.040690408492134 13.596193246881203 -0.25658423510020095 0 0 1
214 4 1 -0.12 11.641992729939536 12.018411660848532 6.583393721302198 0 0 0
1026 18 2 0.06 19.04500852996884 17.627981078629222 6.914207290931373 0 0 0
967 17 1 -0.12 12.249616493282419 20.621276071153066 6.179656278121045 0 -1 1
216 4 2 0.06 11.952574956749313 11.233268954106114 5.901817998899688 0 0 0
315 6 2 0.06 11.867990479689873 22.165043349442165 0.5820147348881775 0 -1 0
940 16 1 -0.12 21.693796714370126 14.039753562203398 0.1771174728218281 0 0 1
942 16 2 0.06 21.703892651935817 14.412321127027333 1.2003879644446949 0 0 1
1033 18 1 -0.12 21.77132204605712 20.966929665806486 4.714719178282656 0 0 0
1036 18 1 -0.12 21.807198907302467 22.278136975797835 4.011668654258407 0 0 0
937 16 1 -0.12 22.029405220249256 15.388842250256754 -0.47744225616439306 0 0 1
366 7 2 0.06 17.117738589085782 19.772405132004963 -0.5855006806373516 0 0 0
220 4 1 -0.12 11.370517894412735 14.06234797329892 4.8532324757895156 0 0 0
369 7 2 0.06 15.109219112704007 18.196249801532087 -0.011392743246119053 0 0 0
804 14 2 0.06 20.670551456225674 12.24656453486408 7.02490850265681 -1 0 0
232 4 1 -0.12 11.26006053818318 17.376369343620052 0.8854866989781554 0 0 0
219 4 2 0.06 11.868027241930557 14.25069891888554 7.017866474326356 0 0 0
985 17 1 -0.12 17.698549813915996 22.23470888744013 1.9269349570499514 0 -1 1
959 16 2 0.06 15.432294301211009 11.517252835251382 0.8457459795221356 0 0 1
986 17 2 0.06 17.75985957601792 21.8559253661435 0.9356526734382842 0 -1 1
966 17 2 0.06 12.478830748593463 18.58210400433168 6.95062027439183 0 -1 1
253 5 1 -0.12 11.206268002915916 12.940091382231515 -0.5191527306702083 0 0 1
639 11 2 0.06 19.533704536937258 18.677158172197657 12.331420168686323 -1 -1 0
628 11 1 -0.12 22.343254217005633 20.833602045985337 10.248000690855477 -1 -1 0
590 10 2 0.06 11.729944757817874 15.291773960779473 10.548256451192398 0 -1 0
641 11 2 0.06 20.815501574629003 17.963641424045317 14.369560888231694 -1 -1 0
587 10 2 0.06 13.26441396189097 15.5654667926738 13.153986934863097 0 -1 0
965 17 2 0.06 13.806905368445397 19.67010910169231 7.376611729326045 0 -1 1
636 11 2 0.06 22.109169381385218 19.303595191817443 12.34844917371708 -1 -1 0
769 13 1 -0.12 13.383373685771298 20.539922820842644 14.415922613891484 0 0 0
632 11 2 0.06 20.29145582840127 20.254249377595514 10.570108363297441 -1 -1 0
964 17 1 -0.12 12.698828149331538 19.587875446002464 7.207216031996709 0 -1 1
653 11 2 0.06 19.15339516277188 12.54973622565984 13.891847493568429 -1 -1 0
765 13 2 0.06 15.855149619357164 19.851364209504204 13.429872243873765 0 0 0
586 10 1 -0.12 12.346195823533026 15.428463004865574 12.618883087923281 0 -1 0
591 10 2 0.06 13.059838374267295 14.288384052174003 11.015164312812047 0 -1 0
126 3 2 0.06 17.684262011668242 21.196544454434942 14.105454394645804 0 0 0
670 12 1 -0.12 21.253008581435612 13.161115640585306 11.109045887278342 -1 0 0
751 13 1 -0.12 17.692848961420403 22.14937826566542 9.350284740518646 0 0 0
627 11 2 0.06 20.93370931099958 22.21314500829904 9.234449306109967 -1 -1 0
594 10 2 0.06 12.895752966728066 17.343058488557826 10.688564374495934 0 -1 0
583 10 1 -0.12 11.687584525918362 14.145148593499442 13.154543584237759 0 -1 0
763 13 1 -0.12 15.153543102095744 20.186410259127406 12.616466672935058 0 0 0
768 13 2 0.06 13.56457708005678 21.682690190884262 12.371009043290334 0 0 0
961 17 1 -0.12 12.08405413418404 20.120877755317995 8.563636922886683 0 -1 1
757 13 1 -0.12 16.9802378698811 19.999363804995145 10.84470907743908 0 0 0
589 10 1 -0.12 12.635849630468615 15.286662160872128 11.144036848405891 0 -1 0
773 13 2 0.06 12.806178126540647 18.73668085700203 13.473394946830224 0 0 0
203 4 2 0.06 12.201960434697677 11.432543176914482 11.070440982726494 0 0 0
766 13 1 -0.12 14.182655479813565 21.20441397171128 13.240070504411083 0 0 0
774 13 2 0.06 11.761743118762887 20.057176705582307 12.989089994137673 0 0 0
962 17 2 0.06 12.338285045421065 21.10656325519194 8.863224092590443 0 -1 1
760 13 1 -0.12 15.673836337041791 20.69057999410632 11.284698125842311 0 0 0
762 13 2 0.06 14.91344517253178 20.490395751460955 10.58485214716672 0 0 0
634 11 1 -0.12 21.59221183335201 18.74974602268888 11.615513853415738 -1 -1 0
211 4 1 -0.12 12.250215106676444 11.802112424464054 8.010306952399915 0 0 0
651 11 2 0.06 17.782828451942002 14.408605420132549 14.489588524919887 -1 -1 0
643 11 1 -0.12 19.358127579703936 16.481781146469476 14.187163901126286 -1 -1 0
593 10 2 0.06 14.372102571506607 16.620462273729018 11.164335261305839 0 -1 0
756 13 2 0.06 16.921377995611238 20.17138684348285 8.714901930359481 0 0 0
676 12 1 -0.12 21.809966338359526 15.43049500963863 9.88393373419959 -1 0 0
642 11 2 0.06 21.531431177390694 16.667248940518164 13.401335182637448 -1 -1 0
638 11 2 0.06 20.245201675094176 17.209096800148796 11.467222058751869 -1 -1 0
673 12 1 -0.12 20.730271673852823 14.29761915174569 10.178097849788404 -1 0 0
633 11 2 0.06 21.108208799150766 19.10695815011146 9.668997805191571 -1 -1 0
640 11 1 -0.12 20.56567115038023 17.189084373189754 13.555173451475893 -1 -1 0
764 13 2 0.06 14.59409761923534 19.25114459938379 12.332901481653748 0 0 0
595 10 1 -0.12 13.76348541404733 16.15125036611356 9.079430291382396 0 -1 0
674 12 2 0.06 20.004093456132892 14.939921245348852 10.808685440104613 -1 0 0
675 12 2 0.06 20.27432040415977 13.930580140548836 9.28775138261914 -1 0 0
645 11 2 0.06 18.623391363785835 16.42119185184013 13.437941584364637 -1 -1 0
671 12 2 0.06 21.269815120185577 13.431429444860594 12.159147424767456 -1 0 0
599 10 2 0.06 15.368933922249234 15.144426862693612 8.035066494224324 0 -1 0
631 11 1 -0.12 21.29861601089589 19.761745176783823 10.55033909835733 -1 -1 0
600 10 2 0.06 14.18793403296453 13.959703319522434 8.783204830781209 0 -1 0
212 4 2 0.06 11.841801726184233 12.504380107348059 8.733126372933125 0 0 0
672 12 2 0.06 22.256491743700657 12.975353171501053 10.865608848729906 -1 0 0
597 10 2 0.06 12.827719056372516 15.871594881264514 8.550430853329734 0 -1 0
677 12 2 0.06 22.210733067953218 15.682591603744168 10.890443247787227 -1 0 0
637 11 1 -0.12 20.36903301098676 17.997000728738563 12.223003400896276 -1 -1 0
767 13 2 0.06 14.875323360150931 21.98684890205344 13.708264979916201 0 0 0
758 13 2 0.06 16.827599173042405 18.984857211293303 10.662145591236792 0 0 0
588 10 2 0.06 11.732384109450612 16.258229178499413 12.810931855077625 0 -1 0
761 13 2 0.06 15.864902054658874 21.780648812332352 11.306116415891072 0 0 0
596 10 2 0.06 14.20704648965941 16.982784028638864 8.516638164806366 0 -1 0
598 10 1 -0.12 14.711777109955882 14.92607806015269 8.919573098596931 0 -1 0
123 3 2 0.06 20.17476837790106 20.47573098510818 13.839180698009363 0 0 0
213 4 2 0.06 13.336844879863044 11.955043185724117 7.905717240643126 0 0 0
963 17 2 0.06 12.397711018155274 19.426359753338982 9.397058963090215 0 -1 1
585 10 2 0.06 12.387228364572863 13.28349596152242 13.044507052626713 0 -1 0
754 13 1 -0.12 17.608334709911553 20.58401075480741 9.49868136349786 0 0 0
625 11 1 -0.12 21.959268972655114 21.741597612325947 9.094400671372636 -1 -1 0
759 13 2 0.06 17.68483915721371 20.132099920803974 11.765062546424602 0 0 0
772 13 1 -0.12 12.272194899600802 19.64201126809173 13.84660758221221 0 0 0
667 12 1 -0.12 20.343768060230502 11.898968886502553 10.840657115586424 -1 0 0
592 10 1 -0.12 13.451955339353928 16.390258486232135 10.575966624753406 0 -1 0
124 3 1 -0.12 18.560759135716935 21.726605734084096 14.468471135789983 0 0 0
626 11 2 0.06 21.968320963982993 21.176217797925318 8.190828832279626 -1 -1 0
668 12 2 0.06 20.417472909458503 11.64902239752172 9.79498993011677 -1 0 0
584 10 2 0.06 11.572891074482813 14.204621884769493 14.222245646578319 0 -1 0
749 13 2 0.06 19.30221067520511 22.21878075836989 8.06925355687808 0 0 0
678 12 2 0.06 21.287983229011825 16.383163414137837 9.528606481668154 -1 0 0
669 12 2 0.06 19.30199447403632 12.20600736407973 11.058231925165343 -1 0 0
755 13 2 0.06 18.518927102113118 20.036277577156497 9.49877769878186 0 0 0
1025 18 2 0.06 18.825647446505204 19.313216544972903 7.300121721618678 0 0 0
648 11 2 0.06 20.531684949622036 14.69876341141988 14.256292194510754 -1 -1 0
750 13 2 0.06 17.84968269563146 22.376269140474243 7.097605712782311 0 0 0
635 11 2 0.06 22.361130635440915 18.06250243277101 11.227566225010499 -1 -1 0
666 12 2 0.06 20.78093604011016 10.97057638246484 12.682911381576998 -1 0 0
121 3 1 -0.12 19.744569539898002 20.83375966273213 14.712121205300118 0 0 0
459 8 2 0.06 20.813985131371673 14.315245304193859 19.909375098075774 0 0 0
441 8 2 0.06 19.900582665934092 21.601036001809696 17.77274074679339 0 0 0
445 8 1 -0.12 19.862246361936343 19.450637029767584 19.21780259525676 0 0 0
775 13 1 -0.12 11.283056510710328 19.220472262881856 14.910463058548547 0 0 0
383 7 2 0.06 15.35915087502573 12.359466165657304 19.592606844474638 0 0 -1
1185 20 2 0.06 12.829312991976622 14.176405509684008 17.79979368099026 0 0 0
1190 20 2 0.06 13.299598917457844 16.88551625359676 17.27943719449277 0 0 0
439 8 1 -0.12 19.51002595336264 21.947587946188353 18.735816237927555 0 0 0
655 11 1 -0.12 17.991793601933487 11.665098369193602 15.413921875408093 -1 -1 0
450 8 2 0.06 18.977885020648955 18.07076397897124 20.613058423009807 0 0 0
254 5 2 0.06 11.336068691775449 12.369164485678896 21.626522239066734 0 0 0
377 7 2 0.06 16.712827697973044 14.343951973868243 21.15531519989371 0 0 -1
248 5 2 0.06 11.367825341903961 14.906685063855763 20.719975704692384 0 0 0
1194 20 2 0.06 15.176843908909559 17.69970152867392 15.903137939385296 0 0 0
446 8 2 0.06 20.85462080978615 19.554492137855764 19.759167527538796 0 0 0
371 7 2 0.06 17.025230589602526 16.947466067854204 21.9249563038968 0 0 -1
310 6 1 -0.12 11.766835223565883 22.20496975975136 21.417548977950265 0 -1 -1
938 16 2 0.06 21.51241464719096 15.450479062296239 21.613518464476993 0 0 0
33 1 2 0.06 22.318040708184114 21.545346997406863 20.80169659680995 -1 0 -1
1179 20 2 0.06 11.170049488295843 12.181978290211559 16.111574971743167 0 0 0
465 8 2 0.06 20.77191951895351 11.855024852092976 18.513102991232152 0 0 0
656 11 2 0.06 17.72532074181178 11.793432899365989 16.509591422019053 -1 -1 0
304 6 1 -0.12 12.165368196531054 22.325030369811106 18.864081473330437 0 -1 -1
442 8 1 -0.12 18.954031862190174 20.718038527873908 19.47221727224565 0 0 0
302 6 2 0.06 13.220481542825933 21.641634467288437 17.113991767613612 0 -1 -1
452 8 2 0.06 20.001646981520036 17.024636224350722 17.944103921186525 0 0 0
455 8 2 0.06 18.233692446664598 15.659258449573834 18.859909861299855 0 0 0
447 8 2 0.06 20.23372781179945 19.5455610953603 18.21789831367884 0 0 0
379 7 1 -0.12 14.847523282131275 13.345711366058293 21.236406831561702 0 0 -1
462 8 2 0.06 18.544846251772768 12.925894625045077 20.17459363508781 0 0 0
770 13 2 0.06 14.027393268794471 19.96289095687887 15.113724752179573 0 0 0
460 8 1 -0.12 19.107278593853113 12.973691135050487 19.280092706824625 0 0 0
367 7 1 -0.12 15.44450967342609 18.390234370463837 21.956946008561555 0 0 -1
464 8 2 0.06 20.653691721683252 11.807088558352097 20.267663603713718 0 0 0
1191 20 2 0.06 14.62607177325415 16.1972498976809 18.462674241939766 0 0 0
453 8 2 0.06 20.9571382113585 16.920448368754315 19.513740078597152 0 0 0
1195 20 1 -0.12 15.213491989255063 18.902334637755615 17.64334065212437 0 0 0
378 7 2 0.06 15.804444905658563 14.729972166284362 19.836712926031662 0 0 -1
440 8 2 0.06 20.42884717311893 22.129598741261578 19.167147063162176 0 0 0
1188 20 2 0.06 15.338584442963212 14.50923713326173 16.870334968166194 0 0 0
1199 20 2 0.06 15.864920425463474 20.506633759847023 16.289321418345025 0 0 0
1193 20 2 0.06 16.22350816975837 17.118135272487976 17.093022730786892 0 0 0
457 8 1 -0.12 19.938067132406363 14.354805510680134 19.160615222125056 0 0 0
1192 20 1 -0.12 15.321008618136869 17.511630937369166 16.93208662456446 0 0 0
650 11 2 0.06 18.2475835081609 14.422829902731474 16.227398737197717 -1 -1 0
365 7 2 0.06 16.652987641583984 19.80716076136093 20.807160349450346 0 0 -1
376 7 1 -0.12 15.72621115484176 14.566837212772224 20.89112123763407 0 0 -1
1178 20 2 0.06 11.938750362991595 12.014246914897546 17.649384493801243 0 0 0
644 11 2 0.06 18.923315014623938 17.105255048054506 14.913677000292848 -1 -1 0
456 8 2 0.06 18.9985217441284 15.70169683833408 20.499477579259025 0 0 0
458 8 2 0.06 20.449443637649047 14.381434508860371 18.23362834472838 0 0 0
449 8 2 0.06 18.128966267021642 18.243849660105585 19.046362251296888 0 0 0
448 8 1 -0.12 19.132378304128192 18.158592649038646 19.493174290253485 0 0 0
382 7 1 -0.12 15.38259034263287 12.079146379820795 20.569396102620008 0 0 -1
363 7 2 0.06 14.34898281543056 20.860127823540786 21.51261070303485 0 0 -1
461 8 2 0.06 18.374765503006564 12.964240754763674 18.484335010864285 0 0 0
1184 20 2 0.06 12.343888010901555 14.774033267853653 16.263734238229556 0 0 0
1186 20 1 -0.12 14.429488478588016 15.022333384726698 16.63009624655267 0 0 0
1187 20 2 0.06 14.71249457598181 15.267550054657535 15.617489888778064 0 0 0
951 16 2 0.06 18.458148859157067 11.449963414313697 22.184724588718787 0 0 0
443 8 2 0.06 18.901716740740095 20.871787027431523 20.556433697240386 0 0 0
370 7 1 -0.12 16.087196367617164 17.08114885619829 21.39076767088521 0 0 -1
454 8 1 -0.12 19.190369732547747 15.67470677389575 19.402829768231662 0 0 0
305 6 2 0.06 12.144641450089672 21.23074497204865 18.98014055382117 0 -1 -1
654 11 2 0.06 19.9074721705941 12.618413017531642 15.54785332842598 -1 -1 0
647 11 2 0.06 20.423497047720097 15.386544529928283 15.818434790833376 -1 -1 0
451 8 1 -0.12 19.90709563437419 16.973662627408306 19.03994664273048 0 0 0
374 7 2 0.06 14.152541349851443 16.16373669126064 21.230364893537892 0 0 -1
776 13 2 0.06 11.815545437236494 18.493721333927063 15.530512653937897 0 0 0
372 7 2 0.06 16.25298028980431 17.317803142452135 20.350778077553407 0 0 -1
945 16 2 0.06 20.17493021072777 13.440770486899394 21.831183260321676 0 0 0
368 7 2 0.06 14.492408127242037 18.516046072006148 21.42237754174153 0 0 -1
1196 20 2 0.06 15.457966476127986 18.757937891052528 18.675444073294514 0 0 0
1180 20 1 -0.12 13.300295822862104 12.76910626549317 16.251644320163084 0 0 0
1200 20 2 0.06 16.35674681518918 20.635632563692813 17.825942892759702 0 0 0
1183 20 1 -0.12 13.09843207019213 14.236249353176804 16.801980812092925 0 0 0
444 8 2 0.06 17.976673167435823 20.484886256057674 19.138190003752182 0 0 0
1198 20 1 -0.12 16.20564730176845 19.899993352095635 17.103596424834404 0 0 0
1189 20 1 -0.12 14.328657461946618 16.406447434782745 17.438674465944583 0 0 0
373 7 1 -0.12 15.166383341756978 15.90081524758557 21.5634163298476 0 0 -1
122 3 2 0.06 20.447910412713988 21.41572297816897 15.1858718472387 0 0 0
1197 20 2 0.06 14.252216174047254 19.30602577226173 17.73610227105313 0 0 0
364 7 1 -0.12 16.248336240169536 19.761061659009496 21.80782438033816 0 0 -1
463 8 1 -0.12 20.07276827406524 11.775873178926135 19.307510824008 0 0 0
311 6 2 0.06 11.968424923964466 21.0588867875031 21.498680295386997 0 -1 -1
381 7 2 0.06 13.76843494857977 13.532494790742492 21.17721419932388 0 0 -1
1182 20 2 0.06 14.193919461653678 12.289456396432739 16.694358655846763 0 0 0
1181 20 2 0.06 13.427321857952176 12.576625621220064 15.200585962121462 0 0 0
125 3 2 0.06 18.23088082939332 22.062614903757936 15.435992542124499 0 0 0
1177 20 1 -0.12 12.109725916738233 11.901162235875637 16.59069913209386 0 0 0
362 7 2 0.06 15.707127065097875 21.907371711175383 22.121137040251575 0 0 -1
652 11 1 -0.12 19.00698090551861 12.750370013744977 15.003828616663727 -1 -1 0
649 11 1 -0.12 18.60990624889155 14.210144147945472 15.196334913641623 -1 -1 0
646 11 1 -0.12 19.811214510953608 15.200935564864288 14.884838912145161 -1 -1 0
384 7 2 0.06 16.44770369925356 11.993416506411545 20.625393960187562 0 0 -1
361 7 1 -0.12 15.306163064591086 20.92650868723464 22.01926602161045 0 0 -1
26 1 2 0.06 20.693906307721978 19.769414032647198 22.022567741208665 -1 0 -1
657 11 2 0.06 17.040393984055346 11.715011732717205 14.819388394628266 -1 -1 0
31 1 1 -0.12 22.124195997525756 22.197595961156434 21.661012139023295 -1 0 -1
771 13 2 0.06 12.816413649722065 21.28023166440406 15.034465390931695 0 0 0
777 13 2 0.06 11.105402035796642 20.101816616353698 15.601043495658175 0 0 0
236 4 2 0.06 11.427132442609803 18.9026369234636 22.351076666791492 0 0 -1
380 7 2 0.06 15.03957284187292 13.119195626824359 22.256661654626146 0 0 -1

Velocities

718 -0.0015071026497344197 -0.007113188034923573 0.0012031576463455657
36 -0.012003657232654744 -0.004986318525102145 -0.01613641419653826
318 0.004618336298831866 -0.00700959287166559 0.01249758928931364
609 -0.005739358051954468 0.022235181083978536 0.004514437866687767
275 -0.003491632716670283 0.0013776629124485687 0.02251890073157007
602 -0.0038469706278034545 -0.005585807040773724 -0.004071447207181466
1070 -0.007421725020074324 -0.003923263686981304 -0.0006590325307680994
331 -0.0036975029651851476 -1.3495516903267479e-06 0.003468576117203895
1143 0.01732138086306793 -0.005518129435633847 0.03774173921647919
717 0.0060553446999464244 -0.012208928997149175 0.01215939723507127
615 0.016797357756067405 -0.011636001553024515 -0.020908308275358233
1051 0.005944586411401231 0.0007254401095896652 0.0035048798946030898
280 0.0027374762757536326 -0.006941521568235173 0.00260094374865509
712 -0.0040085842272850345 0.0008222339542483604 0.0010837628208429232
1052 -0.0056538259827388585 -0.008417382393958882 -0.007165325938653689
720 0.024587713684964003 0.00025757666724625546 -0.01487725328856685
1057 -0.0007126395854964661 -0.0016943338515881224 -0.002814620558247242
707 -0.0031978548589206247 0.01532630443086605 -0.01417332015479661
705 0.015178649754295472 -0.005337426948104229 -0.005056146802741671
603 0.00934154087255162 0.004421412475020844 -0.0051583389152425945
267 -0.008907812992943277 0.0010607973365617076 -0.007178594776984036
1061 -0.012013262575832604 1.389327226706507e-05 -0.00455190119547134
836 -0.030619318436110956 -0.018559436921167183 0.01117977186772325
1042 -0.0043616755195072104 -0.001679649014347027 0.00333399037531031
716 -0.03255201837985746 0.0019993062235938853 0.00952699058340168
1141 -0.0037021175357073235 0.0012348962920739497 -0.006800311358773952
277 0.0007493993318186083 -0.002467586673811294 0.008380002523021103
607 -0.004206520062159062 0.009941733532319403 0.003970995410732637
1039 -0.0034424939734869994 -0.0029444856098310426 0.00039807978936563435
1046 -0.016475027325681034 0.018864144083894724 0.0021461987921254765
1055 0.017566850810980944 0.011207410025116705 -0.014104086450739692
1050 0.0276379308704889 0.016623584975641998 0.018686875109132445
605 0.0326506821169531 0.009650272519919649 -0.02938954314678081
614 -0.012945675517056887 0.011995302067298924 0.02158944540198393
325 -0.0018847193151769889 0.006084660692626174 0.002105868656923001
269 0.009329032299426238 -0.012116093560337769 0.0034109198381142014
710 0.014443435652764626 0.031733598624695325 -0.02045066983374721
161 0.00716123425517335 -0.03605151973694307 0.012079321107435287
706 -0.003598754940134959 0.008499804136339993 0.0025519670603122097
837 0.004657296605492611 0.0016390817117422508 0.02623832278474642
326 0.025595556041029227 0.012776944917707351 -0.012767373856794714
704 -0.010279101133596997 0.023848481439483548 0.030448613089499324
1064 0.004950805810696178 -0.0015074029894572736 0.03784352865305629
604 0.0034711501749531124 -0.004059264048558657 0.0003319913983571423
719 -0.003229563809130834 -0.020493669164439086 0.024155786169504815
1043 -0.012432063255614035 0.004012904322259397 -0.018612872423337475
327 -0.02174685499567935 -0.005331833222729245 -0.022386372454081423
714 0.008384685380670671 0.004977328788693411 0.028343793631981636
711 0.00015418251722870601 0.03937334140120926 -0.015015657790500403
278 0.018812734976704288 -0.0044089420955351144 0.006657896577696448
1067 -0.0034201633448877776 -0.005010111833615437 0.0027824413001867397
606 -0.00122526083280758 0.0061139881580914105 0.015904585719670527
725 -0.006648670261310527 -0.004117919126250313 -0.011586543729731932
1045 0.0036652628159086543 -0.004391115894701299 -0.011506149321976383
1047 -0.007920375668763588 0.017302493211868133 -0.025125403418850674
1048 -0.002315778528821431 -0.002737379230809578 -0.0008518089695417167
273 0.009134172643587827 -0.016499205543712443 0.008983325807396239
1009 -0.002052778248274563 -0.0026998091817602423 0.0014064296395115289
1053 0.0031104553526260983 -0.024878340836837685 -0.04068492363437357
709 -0.005260120510005862 0.00024101908609206992 0.005075174805692018
276 0.0029655395153879473 0.002203228814950369 0.02109349625527324
713 0.006970296502813681 -0.012785450950963322 -0.025863355900946378
708 0.02355080613402292 0.025465979740847113 -0.006376719141183062
1056 0.0013048559647495077 -0.009167561667450716 -0.012082375514671746
1049 -0.01952896161149276 -0.0017127645326770078 -0.007357374527051217
613 0.00033613412863584176 0.0010582556065132616 -0.0012061961820137277
1142 -0.002377273474817301 0.018248680078909563 -0.007728919758293116
270 -7.64643356842807e-06 -0.0016907069067896147 0.00305970008397627
715 -0.0050968528807397665 0.0008382187279390193 -0.004764360924692039
265 -4.310677348865489e-05 -0.004079040342749698 0.008881436839495053
1058 -0.005774130179914876 -0.0049661224519321765 -0.018922258323184192
1044 0.0006585572199864471 0.0029340858541303384 0.012204837056867975
274 -0.004738585891777245 0.007769682985982134 -0.004521571400718671
1015 -0.0036468381899445457 0.0019450432581277158 -0.006920197874607985
272 0.005506585636719553 0.005011725266870543 -0.0059998129654146
1054 7.627657665412361e-05 0.003992487473062312 -0.006938778077366395
601 -0.0026262767344235466 -0.002661091908626829 0.0035322217619948837
1016 0.01447201480715413 -0.007156299125781339 -0.0009500116581132344
279 -0.012010260080140783 -0.019745835810030546 -0.03183736628273081
610 0.0037209405394614445 0.0012124642578249995 0.009679314435633024
608 -0.03049607504144972 -0.0008510358783406375 -0.016714620849913094
266 0.0005650952565533282 0.00694284823024039 0.01581082179894277
835 -0.006275883691993294 -0.0065329772154551925 0.005861465619322677
703 0.003899222066564409 -0.010025397724233862 -0.0036482765590954065
271 0.0030628119876110254 -0.006355622583434906 0.001288554833751014
268 -0.0052995153154578685 0.006587285132124575 0.0008637514004026974
838 -0.004736273101261554 -0.008809566499457916 -0.007995557069873826
1059 0.024986108290831664 -0.021431719363080904 -0.006261014884116207
