      625      11   1   -0.120000        10.320648652         2.828340462         9.119832673   0   0   0 # CT
      626      11   2    0.060000        10.513356700         3.898469677         9.043759866   0   0   0 # HC
      627      11   2    0.060000         9.435573343         2.280621564         9.443477085   0   0   0 # HC
      628      11   1   -0.120000        10.516031305         3.727446925         7.898655296   0   0   0 # CT
      629      11   2    0.060000         9.572969613         3.871479565         7.371408444   0   0   0 # HC
      630      11   2    0.060000        11.554335304         3.707336811         7.567565595   0   0   0 # HC
      631      11   1   -0.120000        10.581251375         5.188222347         8.345558539   0   0   0 # CT
      632      11   2    0.060000         9.581880757         5.620284725         8.397331777   0   0   0 # HC
      633      11   2    0.060000        11.599406928         5.569665575         8.268355342   0   0   0 # HC
      634      11   1   -0.120000         9.881440246         6.135411750         7.370398236   0   0   0 # CT
      635      11   2    0.060000         8.860605974         5.805206980         7.178142682   0   0   0 # HC
      636      11   2    0.060000         9.455078332         6.987456222         7.899865644   0   0   0 # HC
      637      11   1   -0.120000        10.757627832         6.332698553         6.132975821   0   0   0 # CT
      638      11   2    0.060000        11.295170537         7.279308900         6.188443755   0   0   0 # HC
      639      11   2    0.060000        10.436438156         7.208475671         5.569103823   0   0   0 # HC
      640      11   1   -0.120000        11.252373907         5.011466371         5.543558446   0   0   0 # CT
      641      11   2    0.060000        11.158966206         5.015084370         4.457574140   0   0   0 # HC
      642      11   2    0.060000        10.484962191         4.558130770         4.916130289   0   0   0 # HC
      643      11   1   -0.120000        10.236472185         3.907982757         5.840389385   0   0   0 # CT
      644      11   2    0.060000        10.673643351         2.924800432         5.666223120   0   0   0 # HC
      645      11   2    0.060000         9.253982660         4.333562302         6.044586306   0   0   0 # HC
      646      11   1   -0.120000         9.143352900         3.810386361         4.775773881   0   0   0 # CT
      647      11   2    0.060000         8.300377405         3.224223358         5.141704544   0   0   0 # HC
      648      11   2    0.060000         9.099895501         4.724251089         4.183268427   0   0   0 # HC
      649      11   1   -0.120000         7.905717459         3.141632295         5.374829401   0   0   0 # CT
      650      11   2    0.060000         7.802158494         2.121408713         5.005344107   0   0   0 # HC
      651      11   2    0.060000         7.382016618         3.826940046         6.041305744   0   0   0 # HC
      652      11   1   -0.120000         7.071451654         2.400314887         4.329702582   0   0   0 # CT
      653      11   2    0.060000         7.687571923         2.113905093         3.477373277   0   0   0 # HC
      654      11   2    0.060000         6.611901367         1.511957797         4.762986800   0   0   0 # HC
      655      11   1   -0.120000         6.792968006         3.328452174         3.146973097   0   0   0 # CT
      656      11   2    0.060000         7.540165096         4.120302624         3.094348254   0   0   0 # HC
      657      11   2    0.060000         5.730809692         3.332587133         2.902222982   0   0   0 # HC
      658      11   1   -0.120000         6.178590045         4.661564740         3.574981982   0   0   0 # CT
      659      11   2    0.060000         6.825551743         5.492199491         3.292871236   0   0   0 # HC
      660      11   2    0.060000         6.598784509         4.992152909         4.524849381   0   0   0 # HC
      661      12   1   -0.120000         3.965303374        16.739212681         3.945344313   0   0   0 # CT
      662      12   2    0.060000         3.867642778        15.716385244         4.309193789   0   0   0 # HC
      663      12   2    0.060000         4.923043736        17.111297293         4.309193789   0   0   0 # HC
      664      12   1   -0.120000         3.488529060        18.099370245         4.455735000   0   0   0 # CT
      665      12   2    0.060000         2.908475585        17.985514639         5.371526935   0   0   0 # HC
      666      12   2    0.060000         2.492388123        18.325936863         4.075641853   0   0   0 # HC
      667      12   1   -0.120000         4.515345689        19.170985815         4.088136470   0   0   0 # CT
      668      12   2    0.060000         5.512461743        18.737959314         4.008464483   0   0   0 # HC
      669      12   2    0.060000         4.241754396        20.132159724         4.523328980   0   0   0 # HC
      670      12   1   -0.120000         5.639945125        19.288357884         5.117379351   0   0   0 # CT
      671      12   2    0.060000         5.239378286        19.544496616         6.098215299   0   0   0 # HC
      672      12   2    0.060000         6.257677129        18.390300460         5.117195238   0   0   0 # HC
      673      12   1   -0.120000         6.861013777        19.939526419         4.467139484   0   0   0 # CT
      674      12   2    0.060000         6.960473383        20.976859309         4.786745904   0   0   0 # HC
      675      12   2    0.060000         7.500043183        20.398941991         5.221247401   0   0   0 # HC
      676      12   1   -0.120000         6.508306819        21.204655237         3.684267925   0   0   0 # CT
      677      12   2    0.060000         5.470387936        21.175717263         3.352625067   0   0   0 # HC
      678      12   2    0.060000         6.941154351        21.172264334         2.684421015   0   0   0 # HC
      679      12   1   -0.120000         6.390570818         0.591042156         4.648557733   0   1   0 # CT
      680      12   2    0.060000         7.377294318         0.936097114         4.957448993   0   1   0 # HC
      681      12   2    0.060000         5.862946041         0.296489688         5.555724167   0   1   0 # HC
      682      12   1   -0.120000         6.209295349         1.926638911         3.926642564   0   1   0 # CT
      683      12   2    0.060000         6.343117274         2.759203236         4.617314944   0   1   0 # HC
      684      12   2    0.060000         5.425375243         1.853856475         3.172804395   0   1   0 # HC
      685      12   1   -0.120000         7.388182332         2.159983964         2.981329617   0   1   0 # CT
      686      12   2    0.060000         7.056396100         2.154669545         1.943066811   0   1   0 # HC
      687      12   2    0.060000         8.297600706         2.370330046         3.544190830   0   1   0 # HC
      688      12   1   -0.120000         8.407445173         1.020825715         3.016864713   0   1   0 # CT
      689      12   2    0.060000         9.298659230         1.283318272         2.446833870   0   1   0 # HC
      690      12   2    0.060000         9.324985517         1.340073647         3.511132327   0   1   0 # HC
      691      12   1   -0.120000         7.817276233        21.625707355         3.774968947   0   0   0 # CT
      692      12   2    0.060000         7.954393647        20.703021546         3.211098650   0   0   0 # HC
      693      12   2    0.060000         8.203163179        21.588255177         4.793688044   0   0   0 # HC
      694      12   1   -0.120000         8.890272390        20.728840985         4.393152545   0   0   0 # CT
      695      12   2    0.060000         8.631287528        19.677245036         4.269974622   0   0   0 # HC
      696      12   2    0.060000         9.697668850        21.328057674         4.814044829   0   0   0 # HC
      697      12   1   -0.120000         8.359214527        20.117226336         5.689974070   0   0   0 # CT
      698      12   2    0.060000         7.378113686        20.524355920         5.934487140   0   0   0 # HC
      699      12   2    0.060000         8.707188842        19.090406189         5.802465233   0   0   0 # HC
      700      12   1   -0.120000         7.521178882        18.861054039         5.450039875   0   0   0 # CT
      701      12   2    0.060000         7.228731748        18.406401631         6.396541783   0   0   0 # HC
      702      12   2    0.060000         6.507083393        18.996832016         5.825905117   0   0   0 # HC
      703      12   1   -0.120000         8.285453436        17.634548636         5.949449429   0   0   0 # CT
      704      12   2    0.060000         9.032193820        17.921082392         6.689974381   0   0   0 # HC
      705      12   2    0.060000         8.727834713        17.090185281         5.115142924   0   0   0 # HC
      706      12   1   -0.120000         7.828177139        17.178324369         7.335306134   0   0   0 # CT
      707      12   2    0.060000         7.921727776        16.096957053         7.435271150   0   0   0 # HC
      708      12   2    0.060000         8.479470136        17.584751301         8.109085547   0   0   0 # HC
      709      12   1   -0.120000         6.484462033        17.827273119         7.668677152   0   0   0 # CT
      710      12   2    0.060000         5.675472140        17.101192701         7.588411470   0   0   0 # HC
      711      12   2    0.060000         5.804246630        17.762878446         6.819406682   0   0   0 # HC
      712      12   1   -0.120000         6.359190187        19.245063773         7.110091773   0   0   0 # CT
      713      12   2    0.060000         7.134136573        19.436630735         6.367892206   0   0   0 # HC
      714      12   2    0.060000         6.557461021        19.983978800         7.886489390   0   0   0 # HC
      715      12   1   -0.120000         7.561378591        19.549318640         6.215657306   0   0   0 # CT
      716      12   2    0.060000         8.487720142        19.510132920         6.788767951   0   0   0 # HC
      717      12   2    0.060000         7.918718248        20.565400051         6.382950273   0   0   0 # HC
      718      12   1   -0.120000         7.184236670        20.361630986         4.976402036   0   0   0 # CT
      719      12   2    0.060000         7.903138478        20.196372499         4.173924732   0   0   0 # HC
      720      12   2    0.060000         8.040635392        20.929315919         4.612513255   0   0   0 # HC
      721      13   1   -0.120000        12.141511227        18.131039660        11.499289228   0   0   0 # CT
      722      13   2    0.060000        12.093304478        19.157387393        11.863138704   0   0   0 # HC
      723      13   2    0.060000        13.155055029        17.962390553        11.863138704   0   0   0 # HC
      724      13   1   -0.120000        10.971655351        18.972930137        12.009679916   0   0   0 # CT
      725      13   2    0.060000        10.117449133        18.893327308        11.337299720   0   0   0 # HC
      726      13   2    0.060000        11.172528730        19.342083557        13.015401367   0   0   0 # HC
      727      13   1   -0.120000        11.384863211        20.444214542        12.058898438   0   0   0 # CT
      728      13   2    0.060000        12.086793802        20.674293648        11.257364253   0   0   0 # HC
      729      13   2    0.060000        12.426562657        20.541831125        12.364566997   0   0   0 # HC
      730      13   1   -0.120000        10.394250501        21.309544572        12.838469729   0   0   0 # CT
      731      13   2    0.060000        10.605955728        21.270067894        13.906983878   0   0   0 # HC
      732      13   2    0.060000         9.771451488         0.095974428        12.158084793   0   1   0 # HC
      733      13   1   -0.120000        11.014382229         0.887233588        13.104560553   0   1   0 # CT
      734      13   2    0.060000        11.196424596         1.415794436        12.168834094   0   1   0 # HC
      735      13   2    0.060000        10.495007384         1.393552906        13.918188551   0   1   0 # HC
      736      13   1   -0.120000        12.500956497         0.805359149        13.452748034   0   1   0 # CT
      737      13   2    0.060000        13.041007447         0.227177101        12.702981076   0   1   0 # HC
      738      13   2    0.060000        12.685927171         0.002218662        14.166086108   0   1   0 # HC
      739      13   1   -0.120000        12.897918514         2.024439505        14.285877820   0   1   0 # CT
      740      13   2    0.060000        12.495529282         2.937933600        13.848029166   0   1   0 # HC
      741      13   2    0.060000        12.119916784         2.266116659        15.010036271   0   1   0 # HC
      742      13   1   -0.120000        13.293313965         1.657927647        15.716672178   0   1   0 # CT
      743      13   2    0.060000        12.612839236         0.910747535        16.125054381   0   1   0 # HC
      744      13   2    0.060000        13.501690039         0.591091312        15.797540257   0   1   0 # HC
      745      13   1   -0.120000        12.219555611         2.153595097        16.685794345   0   1   0 # CT
      746      13   2    0.060000        12.230890589         1.568588853        17.605435151   0   1   0 # HC
      747      13   2    0.060000        12.607658017         2.192837066        17.703604048   0   1   0 # HC
      748      13   1   -0.120000        11.423247137         1.011861980        17.318391613   0   1   0 # CT
      749      13   2    0.060000        10.518844436         0.808885098        16.744844632   0   1   0 # HC
      750      13   2    0.060000        10.361673952         1.256474093        17.354823541   0   1   0 # HC
      751      13   1   -0.120000        11.157433907        21.726564541        16.268839470   0   0   0 # CT
      752      13   2    0.060000        10.205253428         0.107707532        15.768183086   0   1   0 # HC
      753      13   2    0.060000        11.993199659        21.651422944        15.573174790   0   0   0 # HC
      754      13   1   -0.120000        10.178077607        20.658293640        16.756178695   0   0   0 # CT
      755      13   2    0.060000         9.629867240        21.008420058        17.630808265   0   0   0 # HC
      756      13   2    0.060000        10.571008807        19.659622046        16.565495401   0   0   0 # HC
      757      13   1   -0.120000         9.851161756        19.703492312        15.607561504   0   0   0 # CT
      758      13   2    0.060000        10.712496357        19.080021819        15.367796515   0   0   0 # HC
      759      13   2    0.060000        10.151047915        18.685351296        15.855668661   0   0   0 # HC
      760      13   1   -0.120000         9.104008188        20.390240206        14.463892025   0   0   0 # CT
      761      13   2    0.060000         8.029730310        20.386417750        14.648316616   0   0   0 # HC
      762      13   2    0.060000         9.476800657        21.403429079        14.313645287   0   0   0 # HC
      763      13   1   -0.120000         9.943630316        20.315654909        13.188230347   0   0   0 # CT
      764      13   2    0.060000        10.081154553        19.279975301        12.877497610   0   0   0 # HC
      765      13   2    0.060000         9.498796405        20.920778976        12.398263478   0   0   0 # HC
      766      13   1   -0.120000        11.378761561        20.799951450        13.397266634   0   0   0 # CT
      767      13   2    0.060000        12.092140957        20.039713401        13.079103238   0   0   0 # HC
      768      13   2    0.060000        11.388651337         0.010084794        13.820384106   0   1   0 # HC
      769      13   1   -0.120000        12.145174836        19.777678737        14.237153645   0   0   0 # CT
      770      13   2    0.060000        13.161759597        20.121054967        14.428851815   0   0   0 # HC
      771      13   2    0.060000        12.408407808        20.196689065        15.208358437   0   0   0 # HC
      772      13   1   -0.120000        11.552908974        18.371390905        14.140114057   0   0   0 # CT
      773      13   2    0.060000        12.343540699        17.624350322        14.069886973   0   0   0 # HC
      774      13   2    0.060000        11.969423172        17.835938537        13.286939582   0   0   0 # HC
      775      13   1   -0.120000        10.204451466        18.334702710        14.859945513   0   0   0 # CT
      776      13   2    0.060000         9.474601752        17.767570706        14.282207957   0   0   0 # HC
      777      13   2    0.060000        10.259600370        17.707460659        15.749679185   0   0   0 # HC
      778      13   1   -0.120000         9.720487587        16.910458609        15.134078152   0   0   0 # CT
      779      13   2    0.060000         8.762481219        16.728613808        14.646988563   0   0   0 # HC
      780      13   2    0.060000         8.753799984        16.922221538        15.637542860   0   0   0 # HC
      781      14   1   -0.120000         4.830024651        10.342053977         5.011999657   0   0   0 # CT
      782      14   2    0.060000         4.885014504        11.368060641         5.375849133   0   0   0 # HC
      783      14   2    0.060000         4.657004153         9.329247251         5.375849133   0   0   0 # HC
      784      14   1   -0.120000         3.541339601         9.696582685         5.522390345   0   0   0 # CT
      785      14   2    0.060000         3.735063599         8.689825477         5.892540227   0   0   0 # HC
      786      14   2    0.060000         3.523488829         9.681237956         6.612136136   0   0   0 # HC
      787      14   1   -0.120000         2.439408215        10.753311702         5.605528818   0   0   0 # CT
      788      14   2    0.060000         1.869437351        10.789481440         4.677129678   0   0   0 # HC
      789      14   2    0.060000         1.460907629        10.282847347         5.701964771   0   0   0 # HC
      790      14   1   -0.120000         2.958548759        12.111119844         6.079544794   0   0   0 # CT
      791      14   2    0.060000         3.053667372        12.129600337         7.165229334   0   0   0 # HC
      792      14   2    0.060000         4.037638988        12.180363251         5.942178028   0   0   0 # HC
      793      14   1   -0.120000         1.957788904        13.202009004         5.697077082   0   0   0 # CT
      794      14   2    0.060000         2.457187306        14.165944710         5.599459508   0   0   0 # HC
      795      14   2    0.060000         2.195656955        13.616828216         4.717565054   0   0   0 # HC
      796      14   1   -0.120000         0.845508567        12.687991239         4.782495653   0   0   0 # CT
      797      14   2    0.060000         1.081090476        12.890958254         3.737792080   0   0   0 # HC
      798      14   2    0.060000         0.465433957        13.490082184         4.149808206   0   0   0 # HC
      799      14   1   -0.120000        21.412106586        12.333058131         5.621843283   -1   0   0 # CT
      800      14   2    0.060000        20.646238729        11.863215194         5.004758167   -1   0   0 # HC
      801      14   2    0.060000        21.431181602        12.861420123         6.575032534   -1   0   0 # HC
      802      14   1   -0.120000        20.187540494        13.174695930         5.261392587   -1   0   0 # CT
      803      14   2    0.060000        20.160894058        14.089461119         5.853502894   -1   0   0 # HC
      804      14   2    0.060000        19.507763367        13.249103621         6.110195598   -1   0   0 # HC
      805      14   1   -0.120000        19.031340346        12.252982923         4.872178826   -1   0   0 # CT
      806      14   2    0.060000        18.897162333        12.238892396         3.790560725   -1   0   0 # HC
      807      14   2    0.060000        18.148973659        12.465841730         5.475685378   -1   0   0 # HC
      808      14   1   -0.120000        19.498034570        10.844348433         4.503686798   -1   0   0 # CT
      809      14   2    0.060000        18.873626708        10.425741501         3.714394040   -1   0   0 # HC
      810      14   2    0.060000        18.644688558        10.186299630         4.339758898   -1   0   0 # HC
      811      14   1   -0.120000        20.842456510        10.560338979         5.174290465   -1   0   0 # CT
      812      14   2    0.060000        21.363462928         9.749664982         4.664918319   -1   0   0 # HC
      813      14   2    0.060000        21.098817408        11.354723607         5.875241357   -1   0   0 # HC
      814      14   1   -0.120000         0.173558762        11.445749002         4.638322297   0   0   0 # CT
      815      14   2    0.060000        21.599561184        12.101957443         3.849769630   -1   0   0 # HC
      816      14   2    0.060000         1.129738774        10.924664167         4.686180211   0   0   0 # HC
      817      14   1   -0.120000         1.394159247        10.582144837         4.318692354   0   0   0 # CT
      818      14   2    0.060000         1.154743848         9.845425058         3.551864972   0   0   0 # HC
      819      14   2    0.060000         2.272610804        11.204592106         4.148450585   0   0   0 # HC
      820      14   1   -0.120000         1.516607975         9.369055626         5.241330893   0   0   0 # CT
      821      14   2    0.060000         0.964594404         8.520434776         4.837321400   0   0   0 # HC
      822      14   2    0.060000         0.533353057         8.957485720         5.469190453   0   0   0 # HC
      823      14   1   -0.120000         0.313289885         9.320814534         6.183423973   0   0   0 # CT
      824      14   2    0.060000        21.349819170        10.042182628         5.877735177   -1   0   0 # HC
      825      14   2    0.060000        21.176793588         9.280484721         5.617729073   -1   0   0 # HC
      826      14   1   -0.120000         0.716834755         9.142281934         7.647363401   0   0   0 # CT
      827      14   2    0.060000         1.593979200         9.745502606         7.881548037   0   0   0 # HC
      828      14   2    0.060000         0.191219452         8.296999912         8.091578277   0   0   0 # HC
      829      14   1   -0.120000        21.441940938         9.758155774         8.550287485   -1   0   0 # CT
      830      14   2    0.060000        20.443976674         9.486491275         8.206244278   -1   0   0 # HC
      831      14   2    0.060000        21.242759994         9.113653326         9.406467108   -1   0   0 # HC
      832      14   1   -0.120000        20.942763468        11.109108958         8.036878928   -1   0   0 # CT
      833      14   2    0.060000        21.060172883        11.177552693         6.955384367   -1   0   0 # HC
      834      14   2    0.060000        21.257785232        11.913966739         8.701006356   -1   0   0 # HC
      835      14   1   -0.120000        19.596326555        10.923134774         7.336620231   -1   0   0 # CT
      836      14   2    0.060000        18.787966547        10.863779050         8.065407576   -1   0   0 # HC
      837      14   2    0.060000        19.738066529        10.554159334         6.320811733   -1   0   0 # HC
      838      14   1   -0.120000        19.452410823        11.799751507         6.092163576   -1   0   0 # CT
      839      14   2    0.060000        20.267001373        12.521588003         6.033050907   -1   0   0 # HC
      840      14   2    0.060000        18.439426092        11.740399818         5.694119216   -1   0   0 # HC
      841      15   1   -0.120000         4.169495833         4.289732758         4.633640135   0   0   0 # CT
      842      15   2    0.060000         3.732684882         5.219738001         4.997489612   0   0   0 # HC
      843      15   2    0.060000         4.117156879         3.263587450         4.997489612   0   0   0 # HC
      844      15   1   -0.120000         5.300025947         5.183737236         5.144030823   0   0   0 # CT
      845      15   2    0.060000         5.061319641         6.235324928         4.985025711   0   0   0 # HC
      846      15   2    0.060000         5.244160680         5.295128021         6.226884075   0   0   0 # HC
      847      15   1   -0.120000         6.517787912         5.037965479         4.230987893   0   0   0 # CT
      848      15   2    0.060000         7.421596388         4.873098750         4.817544967   0   0   0 # HC
      849      15   2    0.060000         6.950985747         4.041947236         4.322570078   0   0   0 # HC
      850      15   1   -0.120000         7.504669486         6.197031066         4.374070815   0   0   0 # CT
      851      15   2    0.060000         7.089427896         6.980606290         5.007856497   0   0   0 # HC
      852      15   2    0.060000         8.517201711         5.824121728         4.528398775   0   0   0 # HC
      853      15   1   -0.120000         6.880710019         7.471799643         3.805317212   0   0   0 # CT
      854      15   2    0.060000         5.900006531         7.650595328         4.246171804   0   0   0 # HC
      855      15   2    0.060000         7.376610114         7.763616209         2.879560123   0   0   0 # HC
      856      15   1   -0.120000         6.092609850         7.220083153         2.519479769   0   0   0 # CT
      857      15   2    0.060000         6.407011466         7.907398669         1.734082414   0   0   0 # HC
      858      15   2    0.060000         5.349552996         6.436953967         2.670062608   0   0   0 # HC
      859      15   1   -0.120000         6.899156166         6.305232987         1.597322942   0   0   0 # CT
      860      15   2    0.060000         7.525606805         6.891355214         0.924924004   0   0   0 # HC
      861      15   2    0.060000         6.238324996         5.747996289         0.933327891   0   0   0 # HC
      862      15   1   -0.120000         8.367142534         6.196428022         2.010866775   0   0   0 # CT
      863      15   2    0.060000         8.580481953         5.208104869         2.418056705   0   0   0 # HC
      864      15   2    0.060000         8.645179642         7.022251358         2.665703537   0   0   0 # HC
      865      15   1   -0.120000         9.247980801         6.160108178         0.761608669   0   0   0 # CT
      866      15   2    0.060000         8.872311678         5.428325047         0.046440046   0   0   0 # HC
      867      15   2    0.060000         9.469717515         7.170154809         0.417023943   0   0   0 # HC
      868      15   1   -0.120000        10.740571729         6.202131807         1.090618299   0   0   0 # CT
      869      15   2    0.060000        11.336732920         5.984763034         0.204366274   0   0   0 # HC
      870      15   2    0.060000        10.901459426         6.102192223         2.164036776   0   0   0 # HC
      871      15   1   -0.120000        11.117182953         4.968429703         1.911583647   0   0   0 # CT
      872      15   2    0.060000        12.140222821         4.659970045         1.696311568   0   0   0 # HC
      873      15   2    0.060000        11.006044716         5.166420996         2.977673578   0   0   0 # HC
      874      15   1   -0.120000         9.898867847         4.148332367         2.337012446   0   0   0 # CT
      875      15   2    0.060000         9.283254518         4.709302789         3.040171329   0   0   0 # HC
      876      15   2    0.060000         9.752372190         3.300488407         1.667834113   0   0   0 # HC
      877      15   1   -0.120000        10.246394524         3.323572273         3.576704745   0   0   0 # CT
      878      15   2    0.060000        10.263446618         2.259846348         3.339436157   0   0   0 # HC
      879      15   2    0.060000        10.278943468         3.956249987         4.463699377   0   0   0 # HC
      880      15   1   -0.120000         9.008378669         2.883020172         4.358415426   0   0   0 # CT
      881      15   2    0.060000         8.116375838         3.383162771         3.981204173   0   0   0 # HC
      882      15   2    0.060000         9.092875459         1.838113426         4.656962213   0   0   0 # HC
      883      15   1   -0.120000         9.327637421         2.867568934         5.853633172   0   0   0 # CT
      884      15   2    0.060000         8.525408366         3.336061377         6.423758926   0   0   0 # HC
      885      15   2    0.060000         9.176596982         1.871439800         6.269582130   0   0   0 # HC
      886      15   1   -0.120000         8.282140122         2.109697987         6.672417653   0   0   0 # CT
      887      15   2    0.060000         7.722784890         2.793641023         7.310730779   0   0   0 # HC
      888      15   2    0.060000         7.277777871         2.322048120         6.305997281   0   0   0 # HC
      889      15   1   -0.120000         8.843945605         1.805822378         8.061617140   0   0   0 # CT
      890      15   2    0.060000         8.723213748         2.664327246         8.722293469   0   0   0 # HC
      891      15   2    0.060000         9.720101804         2.421203419         8.265961184   0   0   0 # HC
      892      15   1   -0.120000         9.298447222         0.353449883         8.209547581   0   0   0 # CT
      893      15   2    0.060000         9.124492018        21.593785324         7.287097245   0   -1   0 # HC
      894      15   2    0.060000         9.818866453         0.207097253         9.156038326   0   0   0 # HC
      895      15   1   -0.120000         8.258382285        21.366881670         9.013464724   0   -1   0 # CT
      896      15   2    0.060000         7.320674112         0.125346416         9.070089708   0   0   0 # HC
      897      15   2    0.060000         8.743670012        20.680943073         9.707787461   0   -1   0 # HC
      898      15   1   -0.120000         7.688042300         0.378623626        10.180846190   0   0   0 # CT
      899      15   2    0.060000         6.600133808         0.313586097        10.198880402   0   0   0 # HC
      900      15   2    0.060000         8.343427791         1.213405877        10.429258051   0   0   0 # HC
      901      16   1   -0.120000        17.397999748         9.627057595        19.184644582   0   0   0 # CT
      902      16   2    0.060000        16.479541447         9.166462429        19.548494058   0   0   0 # HC
      903      16   2    0.060000        16.515537409        10.153340578        19.548494058   0   0   0 # HC
      904      16   1   -0.120000        17.945101149         8.293632530        19.695035269   0   0   0 # CT
      905      16   2    0.060000        17.198983073         7.505866291        19.590957558   0   0   0 # HC
      906      16   2    0.060000        19.013928524         8.367206906        19.895771050   0   0   0 # HC
      907      16   1   -0.120000        18.127727349         7.333298428        18.519345224   0   0   0 # CT
      908      16   2    0.060000        18.656523552         6.433953081        18.835023102   0   0   0 # HC
      909      16   2    0.060000        17.167855780         7.103710998        18.056704777   0   0   0 # HC
      910      16   1   -0.120000        17.132974386         6.172430724        18.545683733   0   0   0 # CT
      911      16   2    0.060000        17.615836239         5.244259317        18.240000449   0   0   0 # HC
      912      16   2    0.060000        16.221195948         6.458169121        19.070196504   0   0   0 # HC
      913      16   1   -0.120000        17.748838978         4.989412354        19.293359692   0   0   0 # CT
      914      16   2    0.060000        18.677737811         4.674509843        18.817877445   0   0   0 # HC
      915      16   2    0.060000        16.977505049         4.411992388        19.802996968   0   0   0 # HC
      916      16   1   -0.120000        18.580757528         5.422962306        20.500748182   0   0   0 # CT
      917      16   2    0.060000        19.326783936         4.667074291        20.746060041   0   0   0 # HC
      918      16   2    0.060000        19.320082701         6.169695765        20.211114916   0   0   0 # HC
      919      16   1   -0.120000        17.811185751         6.475449705        21.299416170   0   0   0 # CT
      920      16   2    0.060000        18.385102802         6.794665258         0.375027033   0   0   1 # HC
      921      16   2    0.060000        16.985994408         6.017771681         0.050682456   0   0   1 # HC
      922      16   1   -0.120000        17.832338485         7.852349075        20.634930138   0   0   0 # CT
      923      16   2    0.060000        17.070986548         8.500984385        21.068191564   0   0   0 # HC
      924      16   2    0.060000        18.849583950         8.240785114        20.585644151   0   0   0 # HC
      925      16   1   -0.120000        17.839399413         8.938399583        21.711166840   0   0   0 # CT
      926      16   2    0.060000        18.855093971         9.284579145         0.108198006   0   0   1 # HC
      927      16   2    0.060000        16.821560578         9.217668263         0.189060542   0   0   1 # HC
      928      16   1   -0.120000        18.421756615         8.450434912         1.243696161   0   0   1 # CT
      929      16   2    0.060000        17.868061918         7.587342816         1.613282706   0   0   1 # HC
      930      16   2    0.060000        18.096296765         9.088621760         2.065215140   0   0   1 # HC
      931      16   1   -0.120000        19.770271818         9.128000923         1.489159089   0   0   1 # CT
      932      16   2    0.060000        20.287967054         9.308403528         0.547062202   0   0   1 # HC
      933      16   2    0.060000        20.525139108         8.393446914         1.769704598   0   0   1 # HC
      934      16   1   -0.120000        19.665698160        10.652876279         1.529908310   0   0   1 # CT
      935      16   2    0.060000        20.649514037        11.103142928         1.662068315   0   0   1 # HC
      936      16   2    0.060000        18.813773501        10.964634662         2.134169085   0   0   1 # HC
      937      16   1   -0.120000        19.630790756        11.123388070         2.984295166   0   0   1 # CT
      938      16   2    0.060000        18.771883657        11.771319240         3.159120204   0   0   1 # HC
      939      16   2    0.060000        19.782854071        12.201056381         3.044359789   0   0   1 # HC
      940      16   1   -0.120000        21.011691980        11.114293684         3.640702130   0   0   1 # CT
      941      16   2    0.060000        21.400631512        10.098134612         3.705869464   0   0   1 # HC
      942      16   2    0.060000        21.743935979        10.634796653         2.991085841   0   0   1 # HC
      943      16   1   -0.120000        21.169967813        12.359437246         4.513861492   0   0   1 # CT
      944      16   2    0.060000        20.296159911        12.497009929         5.150755131   0   0   1 # HC
      945      16   2    0.060000        21.035488781        12.111348805         5.566699331   0   0   1 # HC
      946      16   1   -0.120000        20.366228899        13.551350469         3.993104708   0   0   1 # CT
      947      16   2    0.060000        19.409780076        13.222930245         3.586354409   0   0   1 # HC
      948      16   2    0.060000        19.658723020        13.897673788         4.746494109   0   0   1 # HC
      949      16   1   -0.120000        21.159771319        14.261949457         2.896208858   0   0   1 # CT
      950      16   2    0.060000        20.652565689        15.174665138         2.583490880   0   0   1 # HC
      951      16   2    0.060000         0.436073867        14.191945638         3.088345359   1   0   1 # HC
      952      16   1   -0.120000         0.050508787        13.287216350         1.937876768   1   0   1 # CT
      953      16   2    0.060000        21.785930198        13.650243005         0.911796932   0   0   1 # HC
      954      16   2    0.060000         0.173879319        12.310189092         2.405099893   1   0   1 # HC
      955      16   1   -0.120000        20.957639522        12.057806994         1.739767999   0   0   1 # CT
      956      16   2    0.060000        20.311626590        12.184813487         0.871069752   0   0   1 # HC
      957      16   2    0.060000        21.470751829        11.304708375         1.141722657   0   0   1 # HC
      958      16   1   -0.120000        19.483827088        12.418094104         1.550265734   0   0   1 # CT
      959      16   2    0.060000        19.238859279        12.493888752         0.490857435   0   0   1 # HC
      960      16   2    0.060000        18.842180400        11.687549908         2.042906278   0   0   1 # HC
      961      17   1   -0.120000        21.684085541         0.821302735        19.655606407   0   0   0 # CT
      962      17   2    0.060000         0.494640414        21.785097366        20.019455883   1   -1   0 # HC
      963      17   2    0.060000         0.489527208         1.655551662        20.019455883   1   0   0 # HC
      964      17   1   -0.120000        21.364845586        21.210146998        20.165997095   0   -1   0 # CT
      965      17   2    0.060000        21.095941073        20.552040023        19.339749207   0   -1   0 # HC
      966      17   2    0.060000         0.285999961        20.905903290        20.929933290   1   -1   0 # HC
      967      17   1   -0.120000        20.037589435        21.231921285        20.924784278   0   -1   0 # CT
      968      17   2    0.060000        20.002934448        20.431192203        21.663521017   0   -1   0 # HC
      969      17   2    0.060000        19.561892498         0.414716154        20.841040813   0   0   0 # HC
      970      17   1   -0.120000        20.075939882         0.344992324         0.360468809   0   0   1 # CT
